	_gpa_justification
486	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
487	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
488	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
489	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
490	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
491	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
492	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
493	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
494	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
495	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
496	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
497	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
498	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
499	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
500	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
501	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
502	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
503	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
504	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
505	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
506	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
507	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
508	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
509	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
510	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
511	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
512	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
513	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
514	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
515	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
516	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
517	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
518	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
519	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
520	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
521	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
522	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
523	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
524	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
525	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
526	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
527	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
528	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
529	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
530	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
531	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
532	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
533	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
534	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
535	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
536	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
537	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
538	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
539	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
540	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
541	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
542	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
543	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
544	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
545	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
546	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
547	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
548	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
549	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
550	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
551	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
552	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
553	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
554	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
555	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
556	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
557	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
558	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
559	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
560	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
561	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
562	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
563	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
564	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
565	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
566	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
567	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
568	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
569	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
570	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
571	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
572	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
573	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
574	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
575	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
576	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
577	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
578	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
579	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
580	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
581	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
582	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
583	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
584	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
585	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
586	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
587	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
588	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
589	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
590	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
591	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
592	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
593	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
594	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
595	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
596	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
597	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
598	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
599	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
600	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
601	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
602	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
603	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
604	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
605	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
606	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
607	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
608	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
609	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
610	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
611	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
612	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
613	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
614	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
615	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
616	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
617	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
618	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
619	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
620	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
621	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
622	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
623	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
624	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
625	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
626	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
627	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
628	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
629	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
630	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
631	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
632	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
633	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
634	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
635	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
636	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
637	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
638	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
639	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
640	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
641	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
642	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
643	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
644	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
645	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
646	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
647	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
648	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
649	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
650	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
651	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
652	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
653	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
654	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
655	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
656	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
657	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
658	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
659	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
660	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
661	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
662	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
663	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
664	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
665	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
666	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
667	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
668	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
669	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
670	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
671	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
672	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
673	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
674	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
675	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
676	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
677	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
678	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
679	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
680	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
681	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
682	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
683	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
684	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
685	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
686	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
687	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
688	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
689	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
690	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
691	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
692	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
693	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
694	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
695	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
696	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
697	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
698	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
699	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
700	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
701	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
702	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
703	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
704	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
705	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
706	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
707	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
708	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
709	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
710	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
711	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
712	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
713	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
714	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
715	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
716	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
717	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
718	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
719	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
720	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
721	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
722	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
723	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
724	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
725	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
726	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
727	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
728	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
729	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
